/Users/mi/Library/Java/JavaVirtualMachines/openjdk-18.0.1/Contents/Home/bin/java   -Xms512m -Xmx512m -Xmn256m -Dnacos.standalone=true -Dnacos.member.list= -Xlog:gc*:file=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/logs/nacos_gc.log:time,tags:filecount=10,filesize=102400 -Dloader.path=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/health,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/cmdb,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/selector -Dnacos.home=/Users/mi/Downloads/RuoYi-Cloud-master/nacos -jar /Users/mi/Downloads/RuoYi-Cloud-master/nacos/target/nacos-server.jar  --spring.config.additional-location=file:/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/ --logging.config=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/nacos-logback.xml --server.max-http-header-size=524288

         ,--.
       ,--.'|
   ,--,:  : |                                           Nacos 2.1.1
,`--.'`|  ' :                       ,---.               Running in stand alone mode, All function modules
|   :  :  | |                      '   ,'\   .--.--.    Port: 8848
:   |   \ | :  ,--.--.     ,---.  /   /   | /  /    '   Pid: 1017
|   : '  '; | /       \   /     \.   ; ,. :|  :  /`./   Console: http://192.168.0.3:8848/nacos/index.html
'   ' ;.    ;.--.  .-. | /    / ''   | |: :|  :  ;_
|   | | \   | \__\/: . ..    ' / '   | .; : \  \    `.      https://nacos.io
'   : |  ; .' ," .--.; |'   ; :__|   :    |  `----.   \
|   | '`--'  /  /  ,.  |'   | '.'|\   \  /  /  /`--'  /
'   : |     ;  :   .'   \   :    : `----'  '--'.     /
;   |.'     |  ,     .-./\   \  /            `--'---'
'---'        `--`---'     `----'

2022-09-11 00:57:56,149 INFO Tomcat initialized with port(s): 8848 (http)

2022-09-11 00:57:56,476 INFO Root WebApplicationContext: initialization completed in 11463 ms

2022-09-11 00:58:12,557 INFO Adding welcome page: class path resource [static/index.html]

2022-09-11 00:58:13,867 WARN You are asking Spring Security to ignore Ant [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.

2022-09-11 00:58:13,868 INFO Will not secure Ant [pattern='/**']

2022-09-11 00:58:13,961 INFO Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ddb3ae8, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a12c7a8, org.springframework.security.web.header.HeaderWriterFilter@11f9535b, org.springframework.security.web.csrf.CsrfFilter@69f0b0f4, org.springframework.security.web.authentication.logout.LogoutFilter@3481ff98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@436bd4df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5740ff5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79518e00, org.springframework.security.web.session.SessionManagementFilter@76b47204, org.springframework.security.web.access.ExceptionTranslationFilter@51c8f62c]

2022-09-11 00:58:14,014 INFO Exposing 1 endpoint(s) beneath base path '/actuator'

2022-09-11 00:58:14,102 INFO Tomcat started on port(s): 8848 (http) with context path '/nacos'
2022-09-11 12:13:56,584 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,614 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,618 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,622 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,634 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,637 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,639 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,643 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,655 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,665 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,682 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,690 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,738 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:56,751 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:57,194 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:57,196 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:57,203 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:57,205 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 12:13:57,209 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:38,930 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:38,930 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:39,177 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 19:34:39,809 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:49,088 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:49,124 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 19:34:49,722 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:49,777 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:53,548 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:53,706 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 19:34:54,301 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:56,761 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:34:56,781 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 19:35:00,803 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:35:00,852 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 19:35:06,841 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:35:07,013 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 19:35:07,627 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 19:35:08,533 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 19:35:08,550 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

