/Users/mi/Library/Java/JavaVirtualMachines/openjdk-18.0.1/Contents/Home/bin/java   -Xms512m -Xmx512m -Xmn256m -Dnacos.standalone=true -Dnacos.member.list= -Xlog:gc*:file=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/logs/nacos_gc.log:time,tags:filecount=10,filesize=102400 -Dloader.path=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/health,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/cmdb,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/selector -Dnacos.home=/Users/mi/Downloads/RuoYi-Cloud-master/nacos -jar /Users/mi/Downloads/RuoYi-Cloud-master/nacos/target/nacos-server.jar  --spring.config.additional-location=file:/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/ --logging.config=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/nacos-logback.xml --server.max-http-header-size=524288

         ,--.
       ,--.'|
   ,--,:  : |                                           Nacos 2.1.1
,`--.'`|  ' :                       ,---.               Running in stand alone mode, All function modules
|   :  :  | |                      '   ,'\   .--.--.    Port: 8848
:   |   \ | :  ,--.--.     ,---.  /   /   | /  /    '   Pid: 80105
|   : '  '; | /       \   /     \.   ; ,. :|  :  /`./   Console: http://192.168.0.3:8848/nacos/index.html
'   ' ;.    ;.--.  .-. | /    / ''   | |: :|  :  ;_
|   | | \   | \__\/: . ..    ' / '   | .; : \  \    `.      https://nacos.io
'   : |  ; .' ," .--.; |'   ; :__|   :    |  `----.   \
|   | '`--'  /  /  ,.  |'   | '.'|\   \  /  /  /`--'  /
'   : |     ;  :   .'   \   :    : `----'  '--'.     /
;   |.'     |  ,     .-./\   \  /            `--'---'
'---'        `--`---'     `----'

2022-09-09 08:59:12,993 INFO Tomcat initialized with port(s): 8848 (http)

2022-09-09 08:59:13,449 INFO Root WebApplicationContext: initialization completed in 17151 ms

2022-09-09 08:59:32,934 INFO Adding welcome page: class path resource [static/index.html]

2022-09-09 08:59:34,603 WARN You are asking Spring Security to ignore Ant [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.

2022-09-09 08:59:34,605 INFO Will not secure Ant [pattern='/**']

2022-09-09 08:59:34,691 INFO Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a901445, org.springframework.security.web.context.SecurityContextPersistenceFilter@41ad373, org.springframework.security.web.header.HeaderWriterFilter@3d1f558a, org.springframework.security.web.csrf.CsrfFilter@765d55d5, org.springframework.security.web.authentication.logout.LogoutFilter@5740ff5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@177c41d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78a515e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67f77f6e, org.springframework.security.web.session.SessionManagementFilter@66933239, org.springframework.security.web.access.ExceptionTranslationFilter@6e4599c0]

2022-09-09 08:59:34,740 INFO Exposing 1 endpoint(s) beneath base path '/actuator'

2022-09-09 08:59:34,866 INFO Tomcat started on port(s): 8848 (http) with context path '/nacos'
2022-09-10 11:20:50,533 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-10 11:21:23,750 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-10 11:21:23,757 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-10 11:21:23,757 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-10 11:21:24,285 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

